
ctarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    2b96:	48 8d 94 24 50 60 00 	lea    0x6050(%rsp),%rdx
    2b9d:	00 
    2b9e:	48 8d bc 24 50 20 00 	lea    0x2050(%rsp),%rdi
    2ba5:	00 
    2ba6:	4c 8d 84 24 50 80 00 	lea    0x8050(%rsp),%r8
    2bad:	00 
    2bae:	48 8d 35 c7 1a 00 00 	lea    0x1ac7(%rip),%rsi        # 467c <trans_char+0xac>
    2bb5:	b8 00 00 00 00       	mov    $0x0,%eax
    2bba:	e8 d1 e7 ff ff       	callq  1390 <__isoc99_sscanf@plt>
    2bbf:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    2bc6:	00 
    2bc7:	b9 03 00 00 00       	mov    $0x3,%ecx
    2bcc:	48 8d 3d c0 1a 00 00 	lea    0x1ac0(%rip),%rdi        # 4693 <trans_char+0xc3>
    2bd3:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    2bd5:	0f 97 c0             	seta   %al
    2bd8:	1c 00                	sbb    $0x0,%al
    2bda:	84 c0                	test   %al,%al
    2bdc:	0f 84 b3 03 00 00    	je     2f95 <submitr+0x61a>
    2be2:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    2be9:	00 
    2bea:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    2bef:	ba 00 20 00 00       	mov    $0x2000,%edx
    2bf4:	e8 d1 fb ff ff       	callq  27ca <rio_readlineb>
    2bf9:	48 85 c0             	test   %rax,%rax
    2bfc:	7f c1                	jg     2bbf <submitr+0x244>
    2bfe:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2c05:	3a 20 43 
    2c08:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2c0f:	20 75 6e 
    2c12:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2c16:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2c1a:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2c21:	74 6f 20 
    2c24:	48 ba 72 65 61 64 20 	movabs $0x6165682064616572,%rdx
    2c2b:	68 65 61 
    2c2e:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2c32:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2c36:	48 b8 64 65 72 73 20 	movabs $0x6f72662073726564,%rax
    2c3d:	66 72 6f 
    2c40:	48 ba 6d 20 74 68 65 	movabs $0x657220656874206d,%rdx
    2c47:	20 72 65 
    2c4a:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2c4e:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    2c52:	48 b8 73 75 6c 74 20 	movabs $0x72657320746c7573,%rax
    2c59:	73 65 72 
    2c5c:	48 89 45 30          	mov    %rax,0x30(%rbp)
    2c60:	c7 45 38 76 65 72 00 	movl   $0x726576,0x38(%rbp)
    2c67:	89 df                	mov    %ebx,%edi
    2c69:	e8 92 e6 ff ff       	callq  1300 <close@plt>
    2c6e:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2c73:	48 8b 9c 24 58 a0 00 	mov    0xa058(%rsp),%rbx
    2c7a:	00 
    2c7b:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    2c82:	00 00 
    2c84:	0f 85 7e 04 00 00    	jne    3108 <submitr+0x78d>
    2c8a:	48 81 c4 68 a0 00 00 	add    $0xa068,%rsp
    2c91:	5b                   	pop    %rbx
    2c92:	5d                   	pop    %rbp
    2c93:	41 5c                	pop    %r12
    2c95:	41 5d                	pop    %r13
    2c97:	41 5e                	pop    %r14
    2c99:	41 5f                	pop    %r15
    2c9b:	c3                   	retq   
    2c9c:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2ca3:	3a 20 43 
    2ca6:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2cad:	20 75 6e 
    2cb0:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2cb4:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2cb8:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2cbf:	74 6f 20 
    2cc2:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
    2cc9:	65 20 73 
    2ccc:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2cd0:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2cd4:	c7 45 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%rbp)
    2cdb:	66 c7 45 24 74 00    	movw   $0x74,0x24(%rbp)
    2ce1:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2ce6:	eb 8b                	jmp    2c73 <submitr+0x2f8>
    2ce8:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
    2cef:	3a 20 44 
    2cf2:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
    2cf9:	20 75 6e 
    2cfc:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2d00:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2d04:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2d0b:	74 6f 20 
    2d0e:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
    2d15:	76 65 20 
    2d18:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2d1c:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2d20:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
    2d27:	72 20 61 
    2d2a:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2d2e:	c7 45 28 64 64 72 65 	movl   $0x65726464,0x28(%rbp)
    2d35:	66 c7 45 2c 73 73    	movw   $0x7373,0x2c(%rbp)
    2d3b:	c6 45 2e 00          	movb   $0x0,0x2e(%rbp)
    2d3f:	89 df                	mov    %ebx,%edi
    2d41:	e8 ba e5 ff ff       	callq  1300 <close@plt>
    2d46:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2d4b:	e9 23 ff ff ff       	jmpq   2c73 <submitr+0x2f8>
    2d50:	48 b8 45 72 72 6f 72 	movabs $0x55203a726f727245,%rax
    2d57:	3a 20 55 
    2d5a:	48 ba 6e 61 62 6c 65 	movabs $0x6f7420656c62616e,%rdx
    2d61:	20 74 6f 
    2d64:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2d68:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2d6c:	48 b8 20 63 6f 6e 6e 	movabs $0x7463656e6e6f6320,%rax
    2d73:	65 63 74 
    2d76:	48 ba 20 74 6f 20 74 	movabs $0x20656874206f7420,%rdx
    2d7d:	68 65 20 
    2d80:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2d84:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2d88:	c7 45 20 73 65 72 76 	movl   $0x76726573,0x20(%rbp)
    2d8f:	66 c7 45 24 65 72    	movw   $0x7265,0x24(%rbp)
    2d95:	c6 45 26 00          	movb   $0x0,0x26(%rbp)
    2d99:	89 df                	mov    %ebx,%edi
    2d9b:	e8 60 e5 ff ff       	callq  1300 <close@plt>
    2da0:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2da5:	e9 c9 fe ff ff       	jmpq   2c73 <submitr+0x2f8>
    2daa:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
    2db1:	3a 20 52 
    2db4:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
    2dbb:	20 73 74 
    2dbe:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2dc2:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2dc6:	48 b8 72 69 6e 67 20 	movabs $0x6f6f7420676e6972,%rax
    2dcd:	74 6f 6f 
    2dd0:	48 ba 20 6c 61 72 67 	movabs $0x202e656772616c20,%rdx
    2dd7:	65 2e 20 
    2dda:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2dde:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2de2:	48 b8 49 6e 63 72 65 	movabs $0x6573616572636e49,%rax
    2de9:	61 73 65 
    2dec:	48 ba 20 53 55 42 4d 	movabs $0x5254494d42555320,%rdx
    2df3:	49 54 52 
    2df6:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2dfa:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    2dfe:	48 b8 5f 4d 41 58 42 	movabs $0x46554258414d5f,%rax
    2e05:	55 46 00 
    2e08:	48 89 45 30          	mov    %rax,0x30(%rbp)
    2e0c:	89 df                	mov    %ebx,%edi
    2e0e:	e8 ed e4 ff ff       	callq  1300 <close@plt>
    2e13:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2e18:	e9 56 fe ff ff       	jmpq   2c73 <submitr+0x2f8>
    2e1d:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
    2e24:	3a 20 52 
    2e27:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
    2e2e:	20 73 74 
    2e31:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2e35:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2e39:	48 b8 72 69 6e 67 20 	movabs $0x6e6f6320676e6972,%rax
    2e40:	63 6f 6e 
    2e43:	48 ba 74 61 69 6e 73 	movabs $0x6e6120736e696174,%rdx
    2e4a:	20 61 6e 
    2e4d:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2e51:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2e55:	48 b8 20 69 6c 6c 65 	movabs $0x6c6167656c6c6920,%rax
    2e5c:	67 61 6c 
    2e5f:	48 ba 20 6f 72 20 75 	movabs $0x72706e7520726f20,%rdx
    2e66:	6e 70 72 
    2e69:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2e6d:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    2e71:	48 b8 69 6e 74 61 62 	movabs $0x20656c6261746e69,%rax
    2e78:	6c 65 20 
    2e7b:	48 ba 63 68 61 72 61 	movabs $0x6574636172616863,%rdx
    2e82:	63 74 65 
    2e85:	48 89 45 30          	mov    %rax,0x30(%rbp)
    2e89:	48 89 55 38          	mov    %rdx,0x38(%rbp)
    2e8d:	66 c7 45 40 72 2e    	movw   $0x2e72,0x40(%rbp)
    2e93:	c6 45 42 00          	movb   $0x0,0x42(%rbp)
    2e97:	89 df                	mov    %ebx,%edi
    2e99:	e8 62 e4 ff ff       	callq  1300 <close@plt>
    2e9e:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2ea3:	e9 cb fd ff ff       	jmpq   2c73 <submitr+0x2f8>
    2ea8:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2eaf:	3a 20 43 
    2eb2:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2eb9:	20 75 6e 
    2ebc:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2ec0:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2ec4:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2ecb:	74 6f 20 
    2ece:	48 ba 77 72 69 74 65 	movabs $0x6f74206574697277,%rdx
    2ed5:	20 74 6f 
    2ed8:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2edc:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2ee0:	48 b8 20 74 68 65 20 	movabs $0x7365722065687420,%rax
    2ee7:	72 65 73 
    2eea:	48 ba 75 6c 74 20 73 	movabs $0x7672657320746c75,%rdx
    2ef1:	65 72 76 
    2ef4:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2ef8:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    2efc:	66 c7 45 30 65 72    	movw   $0x7265,0x30(%rbp)
    2f02:	c6 45 32 00          	movb   $0x0,0x32(%rbp)
    2f06:	89 df                	mov    %ebx,%edi
    2f08:	e8 f3 e3 ff ff       	callq  1300 <close@plt>
    2f0d:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2f12:	e9 5c fd ff ff       	jmpq   2c73 <submitr+0x2f8>
    2f17:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2f1e:	3a 20 43 
    2f21:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2f28:	20 75 6e 
    2f2b:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2f2f:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2f33:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2f3a:	74 6f 20 
    2f3d:	48 ba 72 65 61 64 20 	movabs $0x7269662064616572,%rdx
    2f44:	66 69 72 
    2f47:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2f4b:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2f4f:	48 b8 73 74 20 68 65 	movabs $0x6564616568207473,%rax
    2f56:	61 64 65 
    2f59:	48 ba 72 20 66 72 6f 	movabs $0x72206d6f72662072,%rdx
    2f60:	6d 20 72 
    2f63:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2f67:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    2f6b:	48 b8 65 73 75 6c 74 	movabs $0x657320746c757365,%rax
    2f72:	20 73 65 
    2f75:	48 89 45 30          	mov    %rax,0x30(%rbp)
    2f79:	c7 45 38 72 76 65 72 	movl   $0x72657672,0x38(%rbp)
    2f80:	c6 45 3c 00          	movb   $0x0,0x3c(%rbp)
    2f84:	89 df                	mov    %ebx,%edi
    2f86:	e8 75 e3 ff ff       	callq  1300 <close@plt>
    2f8b:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2f90:	e9 de fc ff ff       	jmpq   2c73 <submitr+0x2f8>
    2f95:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    2f9c:	00 
    2f9d:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    2fa2:	ba 00 20 00 00       	mov    $0x2000,%edx
    2fa7:	e8 1e f8 ff ff       	callq  27ca <rio_readlineb>
    2fac:	48 85 c0             	test   %rax,%rax
    2faf:	0f 8e 96 00 00 00    	jle    304b <submitr+0x6d0>
    2fb5:	44 8b 44 24 2c       	mov    0x2c(%rsp),%r8d
    2fba:	41 81 f8 c8 00 00 00 	cmp    $0xc8,%r8d
    2fc1:	0f 85 08 01 00 00    	jne    30cf <submitr+0x754>
    2fc7:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    2fce:	00 
    2fcf:	48 89 ef             	mov    %rbp,%rdi
    2fd2:	e8 b9 e2 ff ff       	callq  1290 <strcpy@plt>
    2fd7:	89 df                	mov    %ebx,%edi
    2fd9:	e8 22 e3 ff ff       	callq  1300 <close@plt>
    2fde:	b9 04 00 00 00       	mov    $0x4,%ecx
    2fe3:	48 8d 3d a3 16 00 00 	lea    0x16a3(%rip),%rdi        # 468d <trans_char+0xbd>
    2fea:	48 89 ee             	mov    %rbp,%rsi
    2fed:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    2fef:	0f 97 c0             	seta   %al
    2ff2:	1c 00                	sbb    $0x0,%al
    2ff4:	0f be c0             	movsbl %al,%eax
    2ff7:	85 c0                	test   %eax,%eax
    2ff9:	0f 84 74 fc ff ff    	je     2c73 <submitr+0x2f8>
    2fff:	b9 05 00 00 00       	mov    $0x5,%ecx
    3004:	48 8d 3d 86 16 00 00 	lea    0x1686(%rip),%rdi        # 4691 <trans_char+0xc1>
    300b:	48 89 ee             	mov    %rbp,%rsi
    300e:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    3010:	0f 97 c0             	seta   %al
    3013:	1c 00                	sbb    $0x0,%al
    3015:	0f be c0             	movsbl %al,%eax
    3018:	85 c0                	test   %eax,%eax
    301a:	0f 84 53 fc ff ff    	je     2c73 <submitr+0x2f8>
    3020:	b9 03 00 00 00       	mov    $0x3,%ecx
    3025:	48 8d 3d 6a 16 00 00 	lea    0x166a(%rip),%rdi        # 4696 <trans_char+0xc6>
    302c:	48 89 ee             	mov    %rbp,%rsi
    302f:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    3031:	0f 97 c0             	seta   %al
    3034:	1c 00                	sbb    $0x0,%al
    3036:	0f be c0             	movsbl %al,%eax
    3039:	85 c0                	test   %eax,%eax
    303b:	0f 84 32 fc ff ff    	je     2c73 <submitr+0x2f8>
    3041:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3046:	e9 28 fc ff ff       	jmpq   2c73 <submitr+0x2f8>
    304b:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    3052:	3a 20 43 
    3055:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    305c:	20 75 6e 
    305f:	48 89 45 00          	mov    %rax,0x0(%rbp)
    3063:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    3067:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    306e:	74 6f 20 
    3071:	48 ba 72 65 61 64 20 	movabs $0x6174732064616572,%rdx
    3078:	73 74 61 
    307b:	48 89 45 10          	mov    %rax,0x10(%rbp)
    307f:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    3083:	48 b8 74 75 73 20 6d 	movabs $0x7373656d20737574,%rax
    308a:	65 73 73 
    308d:	48 ba 61 67 65 20 66 	movabs $0x6d6f726620656761,%rdx
    3094:	72 6f 6d 
    3097:	48 89 45 20          	mov    %rax,0x20(%rbp)
    309b:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    309f:	48 b8 20 72 65 73 75 	movabs $0x20746c7573657220,%rax
    30a6:	6c 74 20 
    30a9:	48 89 45 30          	mov    %rax,0x30(%rbp)
    30ad:	c7 45 38 73 65 72 76 	movl   $0x76726573,0x38(%rbp)
    30b4:	66 c7 45 3c 65 72    	movw   $0x7265,0x3c(%rbp)
    30ba:	c6 45 3e 00          	movb   $0x0,0x3e(%rbp)
    30be:	89 df                	mov    %ebx,%edi
    30c0:	e8 3b e2 ff ff       	callq  1300 <close@plt>
    30c5:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    30ca:	e9 a4 fb ff ff       	jmpq   2c73 <submitr+0x2f8>
    30cf:	4c 8d 8c 24 50 80 00 	lea    0x8050(%rsp),%r9
    30d6:	00 
    30d7:	48 8d 0d 6a 15 00 00 	lea    0x156a(%rip),%rcx        # 4648 <trans_char+0x78>
    30de:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    30e5:	be 01 00 00 00       	mov    $0x1,%esi
    30ea:	48 89 ef             	mov    %rbp,%rdi
    30ed:	b8 00 00 00 00       	mov    $0x0,%eax
    30f2:	e8 49 e3 ff ff       	callq  1440 <__sprintf_chk@plt>
    30f7:	89 df                	mov    %ebx,%edi
    30f9:	e8 02 e2 ff ff       	callq  1300 <close@plt>
    30fe:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3103:	e9 6b fb ff ff       	jmpq   2c73 <submitr+0x2f8>
    3108:	e8 b3 e1 ff ff       	callq  12c0 <__stack_chk_fail@plt>

000000000000310d <init_timeout>:
    310d:	f3 0f 1e fa          	endbr64 
    3111:	85 ff                	test   %edi,%edi
    3113:	74 26                	je     313b <init_timeout+0x2e>
    3115:	53                   	push   %rbx
    3116:	89 fb                	mov    %edi,%ebx
    3118:	78 1a                	js     3134 <init_timeout+0x27>
    311a:	48 8d 35 8e f5 ff ff 	lea    -0xa72(%rip),%rsi        # 26af <sigalrm_handler>
    3121:	bf 0e 00 00 00       	mov    $0xe,%edi
    3126:	e8 f5 e1 ff ff       	callq  1320 <signal@plt>
    312b:	89 df                	mov    %ebx,%edi
    312d:	e8 be e1 ff ff       	callq  12f0 <alarm@plt>
    3132:	5b                   	pop    %rbx
    3133:	c3                   	retq   
    3134:	bb 00 00 00 00       	mov    $0x0,%ebx
    3139:	eb df                	jmp    311a <init_timeout+0xd>
    313b:	c3                   	retq   

000000000000313c <init_driver>:
    313c:	f3 0f 1e fa          	endbr64 
    3140:	41 54                	push   %r12
    3142:	55                   	push   %rbp
    3143:	53                   	push   %rbx
    3144:	48 83 ec 20          	sub    $0x20,%rsp
    3148:	48 89 fd             	mov    %rdi,%rbp
    314b:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    3152:	00 00 
    3154:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    3159:	31 c0                	xor    %eax,%eax
    315b:	be 01 00 00 00       	mov    $0x1,%esi
    3160:	bf 0d 00 00 00       	mov    $0xd,%edi
    3165:	e8 b6 e1 ff ff       	callq  1320 <signal@plt>
    316a:	be 01 00 00 00       	mov    $0x1,%esi
    316f:	bf 1d 00 00 00       	mov    $0x1d,%edi
    3174:	e8 a7 e1 ff ff       	callq  1320 <signal@plt>
    3179:	be 01 00 00 00       	mov    $0x1,%esi
    317e:	bf 1d 00 00 00       	mov    $0x1d,%edi
    3183:	e8 98 e1 ff ff       	callq  1320 <signal@plt>
    3188:	ba 00 00 00 00       	mov    $0x0,%edx
    318d:	be 01 00 00 00       	mov    $0x1,%esi
    3192:	bf 02 00 00 00       	mov    $0x2,%edi
    3197:	e8 b4 e2 ff ff       	callq  1450 <socket@plt>
    319c:	85 c0                	test   %eax,%eax
    319e:	0f 88 9c 00 00 00    	js     3240 <init_driver+0x104>
    31a4:	89 c3                	mov    %eax,%ebx
    31a6:	48 8d 3d ec 14 00 00 	lea    0x14ec(%rip),%rdi        # 4699 <trans_char+0xc9>
    31ad:	e8 7e e1 ff ff       	callq  1330 <gethostbyname@plt>
    31b2:	48 85 c0             	test   %rax,%rax
    31b5:	0f 84 d1 00 00 00    	je     328c <init_driver+0x150>
    31bb:	49 89 e4             	mov    %rsp,%r12
    31be:	48 c7 04 24 00 00 00 	movq   $0x0,(%rsp)
    31c5:	00 
    31c6:	48 c7 44 24 08 00 00 	movq   $0x0,0x8(%rsp)
    31cd:	00 00 
    31cf:	66 c7 04 24 02 00    	movw   $0x2,(%rsp)
    31d5:	48 63 50 14          	movslq 0x14(%rax),%rdx
    31d9:	48 8b 40 18          	mov    0x18(%rax),%rax
    31dd:	48 8b 30             	mov    (%rax),%rsi
    31e0:	48 8d 7c 24 04       	lea    0x4(%rsp),%rdi
    31e5:	b9 0c 00 00 00       	mov    $0xc,%ecx
    31ea:	e8 51 e1 ff ff       	callq  1340 <__memmove_chk@plt>
    31ef:	66 c7 44 24 02 3c 9a 	movw   $0x9a3c,0x2(%rsp)
    31f6:	ba 10 00 00 00       	mov    $0x10,%edx
    31fb:	4c 89 e6             	mov    %r12,%rsi
    31fe:	89 df                	mov    %ebx,%edi
    3200:	e8 0b e2 ff ff       	callq  1410 <connect@plt>
    3205:	85 c0                	test   %eax,%eax
    3207:	0f 88 e7 00 00 00    	js     32f4 <init_driver+0x1b8>
    320d:	89 df                	mov    %ebx,%edi
    320f:	e8 ec e0 ff ff       	callq  1300 <close@plt>
    3214:	66 c7 45 00 4f 4b    	movw   $0x4b4f,0x0(%rbp)
    321a:	c6 45 02 00          	movb   $0x0,0x2(%rbp)
    321e:	b8 00 00 00 00       	mov    $0x0,%eax
    3223:	48 8b 4c 24 18       	mov    0x18(%rsp),%rcx
    3228:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    322f:	00 00 
    3231:	0f 85 10 01 00 00    	jne    3347 <init_driver+0x20b>
    3237:	48 83 c4 20          	add    $0x20,%rsp
    323b:	5b                   	pop    %rbx
    323c:	5d                   	pop    %rbp
    323d:	41 5c                	pop    %r12
    323f:	c3                   	retq   
    3240:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    3247:	3a 20 43 
    324a:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    3251:	20 75 6e 
    3254:	48 89 45 00          	mov    %rax,0x0(%rbp)
    3258:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    325c:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    3263:	74 6f 20 
    3266:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
    326d:	65 20 73 
    3270:	48 89 45 10          	mov    %rax,0x10(%rbp)
    3274:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    3278:	c7 45 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%rbp)
    327f:	66 c7 45 24 74 00    	movw   $0x74,0x24(%rbp)
    3285:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    328a:	eb 97                	jmp    3223 <init_driver+0xe7>
    328c:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
    3293:	3a 20 44 
    3296:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
    329d:	20 75 6e 
    32a0:	48 89 45 00          	mov    %rax,0x0(%rbp)
    32a4:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    32a8:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    32af:	74 6f 20 
    32b2:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
    32b9:	76 65 20 
    32bc:	48 89 45 10          	mov    %rax,0x10(%rbp)
    32c0:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    32c4:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
    32cb:	72 20 61 
    32ce:	48 89 45 20          	mov    %rax,0x20(%rbp)
    32d2:	c7 45 28 64 64 72 65 	movl   $0x65726464,0x28(%rbp)
    32d9:	66 c7 45 2c 73 73    	movw   $0x7373,0x2c(%rbp)
    32df:	c6 45 2e 00          	movb   $0x0,0x2e(%rbp)
    32e3:	89 df                	mov    %ebx,%edi
    32e5:	e8 16 e0 ff ff       	callq  1300 <close@plt>
    32ea:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    32ef:	e9 2f ff ff ff       	jmpq   3223 <init_driver+0xe7>
    32f4:	48 b8 45 72 72 6f 72 	movabs $0x55203a726f727245,%rax
    32fb:	3a 20 55 
    32fe:	48 ba 6e 61 62 6c 65 	movabs $0x6f7420656c62616e,%rdx
    3305:	20 74 6f 
    3308:	48 89 45 00          	mov    %rax,0x0(%rbp)
    330c:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    3310:	48 b8 20 63 6f 6e 6e 	movabs $0x7463656e6e6f6320,%rax
    3317:	65 63 74 
    331a:	48 ba 20 74 6f 20 73 	movabs $0x76726573206f7420,%rdx
    3321:	65 72 76 
    3324:	48 89 45 10          	mov    %rax,0x10(%rbp)
    3328:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    332c:	66 c7 45 20 65 72    	movw   $0x7265,0x20(%rbp)
    3332:	c6 45 22 00          	movb   $0x0,0x22(%rbp)
    3336:	89 df                	mov    %ebx,%edi
    3338:	e8 c3 df ff ff       	callq  1300 <close@plt>
    333d:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3342:	e9 dc fe ff ff       	jmpq   3223 <init_driver+0xe7>
    3347:	e8 74 df ff ff       	callq  12c0 <__stack_chk_fail@plt>

000000000000334c <driver_post>:
    334c:	f3 0f 1e fa          	endbr64 
    3350:	53                   	push   %rbx
    3351:	4c 89 cb             	mov    %r9,%rbx
    3354:	45 85 c0             	test   %r8d,%r8d
    3357:	75 18                	jne    3371 <driver_post+0x25>
    3359:	48 85 ff             	test   %rdi,%rdi
    335c:	74 05                	je     3363 <driver_post+0x17>
    335e:	80 3f 00             	cmpb   $0x0,(%rdi)
    3361:	75 37                	jne    339a <driver_post+0x4e>
    3363:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
